data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
│       │   ├── 2017-02-09\ 03_00_00.csv
│       │   ├── 2017-02-09\ 04_00_00.csv
│       │   ├── 2017-02-09\ 05_00_00.csv
│       │   ├── 2017-02-09\ 06_00_00.csv
│       │   ├── 2017-02-09\ 07_00_00.csv
│       │   ├── 2017-02-09\ 08_00_00.csv
│       │   ├── 2017-02-09\ 09_00_00.csv
│       │   ├── 2017-02-09\ 10_00_00.csv
│       │   ├── 2017-02-09\ 11_00_00.csv
│       │   ├── 2017-02-09\ 12_00_00.csv
│       │   ├── 2017-02-09\ 13_00_00.csv
│       │   ├── 2017-02-09\ 14_00_00.csv
│       │   ├── 2017-02-09\ 15_00_00.csv
│       │   ├── 2017-02-09\ 16_00_00.csv
│       │   ├── 2017-02-09\ 17_00_00.csv
│       │   ├── 2017-02-09\ 18_00_00.csv
│       │   ├── 2017-02-09\ 19_00_00.csv
│       │   ├── 2017-02-09\ 20_00_00.csv
│       │   ├── 2017-02-09\ 21_00_00.csv
│       │   ├── 2017-02-09\ 22_00_00.csv
│       │   ├── 2017-02-09\ 23_00_00.csv
│       │   ├── 2017-02-10\ 00_00_00.csv
│       │   ├── 2017-02-10\ 01_00_00.csv
│       │   ├── 2017-02-10\ 02_00_00.csv
│       │   ├── 2017-02-10\ 03_00_00.csv
│       │   ├── 2017-02-10\ 04_00_00.csv
│       │   ├── 2017-02-10\ 05_00_00.csv
│       │   ├── 2017-02-10\ 06_00_00.csv
│       │   ├── 2017-02-10\ 07_00_00.csv
│       │   ├── 2017-02-10\ 08_00_00.csv
│       │   ├── 2017-02-10\ 09_00_00.csv
│       │   ├── 2017-02-10\ 10_00_00.csv
│       │   ├── 2017-02-10\ 11_00_00.csv
│       │   ├── 2017-02-10\ 12_00_00.csv
│       │   ├── 2017-02-10\ 13_00_00.csv
│       │   ├── 2017-02-10\ 14_00_00.csv
│       │   ├── 2017-02-10\ 15_00_00.csv
│       │   ├── 2017-02-10\ 16_00_00.csv
│       │   ├── 2017-02-10\ 17_00_00.csv
│       │   ├── 2017-02-10\ 18_00_00.csv
│       │   ├── 2017-02-10\ 19_00_00.csv
│       │   ├── 2017-02-10\ 20_00_00.csv
│       │   ├── 2017-02-10\ 21_00_00.csv
│       │   ├── 2017-02-10\ 22_00_00.csv
│       │   ├── 2017-02-10\ 23_00_00.csv
│       │   ├── 2017-02-11\ 00_00_00.csv
│       │   ├── 2017-02-11\ 01_00_00.csv
│       │   ├── 2017-02-11\ 02_00_00.csv
│       │   ├── 2017-02-11\ 03_00_00.csv
│       │   ├── 2017-02-11\ 04_00_00.csv
│       │   ├── 2017-02-11\ 05_00_00.csv
│       │   ├── 2017-02-11\ 06_00_00.csv
│       │   ├── 2017-02-11\ 07_00_00.csv
│       │   ├── 2017-02-11\ 08_00_00.csv
│       │   ├── 2017-02-11\ 09_00_00.csv
│       │   ├── 2017-02-11\ 10_00_00.csv
│       │   ├── 2017-02-11\ 11_00_00.csv
│       │   ├── 2017-02-11\ 12_00_00.csv
│       │   ├── 2017-02-11\ 13_00_00.csv
│       │   ├── 2017-02-11\ 14_00_00.csv
│       │   ├── 2017-02-11\ 15_00_00.csv
│       │   ├── 2017-02-11\ 16_00_00.csv
│       │   ├── 2017-02-11\ 17_00_00.csv
│       │   ├── 2017-02-11\ 18_00_00.csv
│       │   ├── 2017-02-11\ 19_00_00.csv
│       │   ├── 2017-02-11\ 20_00_00.csv
│       │   ├── 2017-02-11\ 21_00_00.csv
│       │   ├── 2017-02-11\ 22_00_00.csv
│       │   ├── 2017-02-11\ 23_00_00.csv
│       │   ├── 2017-02-12\ 00_00_00.csv
│       │   ├── 2017-02-12\ 01_00_00.csv
│       │   ├── 2017-02-12\ 02_00_00.csv
│       │   ├── 2017-02-12\ 03_00_00.csv
│       │   ├── 2017-02-12\ 04_00_00.csv
│       │   ├── 2017-02-12\ 05_00_00.csv
│       │   ├── 2017-02-12\ 06_00_00.csv
│       │   ├── 2017-02-12\ 07_00_00.csv
│       │   ├── 2017-02-12\ 08_00_00.csv
│       │   ├── 2017-02-12\ 09_00_00.csv
│       │   ├── 2017-02-12\ 10_00_00.csv
│       │   ├── 2017-02-12\ 11_00_00.csv
│       │   ├── 2017-02-12\ 12_00_00.csv
│       │   ├── 2017-02-12\ 13_00_00.csv
│       │   ├── 2017-02-12\ 14_00_00.csv
│       │   ├── 2017-02-12\ 15_00_00.csv
│       │   ├── 2017-02-12\ 16_00_00.csv
│       │   ├── 2017-02-12\ 17_00_00.csv
│       │   ├── 2017-02-12\ 18_00_00.csv
│       │   ├── 2017-02-12\ 19_00_00.csv
│       │   ├── 2017-02-12\ 20_00_00.csv
│       │   ├── 2017-02-12\ 21_00_00.csv
│       │   ├── 2017-02-12\ 22_00_00.csv
│       │   ├── 2017-02-12\ 23_00_00.csv
│       │   ├── 2017-02-13\ 00_00_00.csv
│       │   ├── 2017-02-13\ 01_00_00.csv
│       │   ├── 2017-02-13\ 02_00_00.csv
│       │   ├── 2017-02-13\ 03_00_00.csv
│       │   ├── 2017-02-13\ 04_00_00.csv
│       │   ├── 2017-02-13\ 05_00_00.csv
│       │   ├── 2017-02-13\ 06_00_00.csv
│       │   ├── 2017-02-13\ 07_00_00.csv
│       │   ├── 2017-02-13\ 12_00_00.csv
│       │   └── 2017-02-13\ 13_00_00.csv
│       ├── audio_recordings
│       ├── gps
│       │   ├── 2016-10-17\ 19_00_00.csv
│       │   ├── 2016-10-17\ 20_00_00.csv
│       │   ├── 2016-10-17\ 21_00_00.csv
│       │   ├── 2016-10-17\ 22_00_00.csv
│       │   ├── 2016-10-17\ 23_00_00.csv
│       │   ├── 2016-10-18\ 00_00_00.csv
│       │   ├── 2016-10-18\ 01_00_00.csv
│       │   ├── 2016-10-18\ 02_00_00.csv
│       │   ├── 2016-10-18\ 03_00_00.csv
│       │   ├── 2016-10-18\ 04_00_00.csv
│       │   ├── 2016-10-18\ 05_00_00.csv
│       │   ├── 2016-10-18\ 06_00_00.csv
│       │   ├── 2016-10-18\ 07_00_00.csv
│       │   ├── 2016-10-18\ 08_00_00.csv
│       │   ├── 2016-10-18\ 09_00_00.csv
│       │   ├── 2016-10-18\ 10_00_00.csv
│       │   ├── 2016-10-18\ 11_00_00.csv
│       │   ├── 2016-10-18\ 12_00_00.csv
│       │   ├── 2016-10-18\ 13_00_00.csv
│       │   ├── 2016-10-18\ 14_00_00.csv
│       │   ├── 2016-10-18\ 17_00_00.csv
│       │   ├── 2016-10-18\ 18_00_00.csv
│       │   ├── 2016-10-18\ 19_00_00.csv
│       │   ├── 2016-10-18\ 20_00_00.csv
│       │   ├── 2016-10-18\ 21_00_00.csv
│       │   ├── 2016-10-18\ 22_00_00.csv
│       │   ├── 2016-10-18\ 23_00_00.csv
│       │   ├── 2016-10-19\ 00_00_00.csv
│       │   ├── 2016-10-19\ 01_00_00.csv
│       │   ├── 2016-10-19\ 02_00_00.csv
│       │   ├── 2016-10-19\ 03_00_00.csv
│       │   ├── 2016-10-19\ 04_00_00.csv
│       │   ├── 2016-10-19\ 05_00_00.csv
│       │   ├── 2016-10-19\ 06_00_00.csv
│       │   ├── 2016-10-19\ 07_00_00.csv
│       │   ├── 2016-10-19\ 08_00_00.csv
│       │   ├── 2016-10-19\ 09_00_00.csv
│       │   ├── 2016-10-19\ 10_00_00.csv
│       │   ├── 2016-10-19\ 11_00_00.csv
│       │   ├── 2016-10-19\ 12_00_00.csv
│       │   ├── 2016-10-19\ 13_00_00.csv
│       │   ├── 2016-10-19\ 14_00_00.csv
│       │   ├── 2016-10-19\ 15_00_00.csv
│       │   ├── 2016-10-19\ 16_00_00.csv
│       │   ├── 2016-10-19\ 17_00_00.csv
│       │   ├── 2016-10-19\ 18_00_00.csv
│       │   ├── 2016-10-19\ 19_00_00.csv
│       │   ├── 2016-10-19\ 20_00_00.csv
│       │   ├── 2016-10-19\ 21_00_00.csv
│       │   ├── 2016-10-19\ 22_00_00.csv
│       │   ├── 2016-10-19\ 23_00_00.csv
│       │   ├── 2016-10-20\ 00_00_00.csv
│       │   ├── 2016-10-20\ 01_00_00.csv
│       │   ├── 2016-10-20\ 02_00_00.csv
│       │   ├── 2016-10-20\ 03_00_00.csv
│       │   ├── 2016-10-20\ 04_00_00.csv
│       │   ├── 2016-10-20\ 05_00_00.csv
│       │   ├── 2016-10-20\ 06_00_00.csv
│       │   ├── 2016-10-20\ 07_00_00.csv
│       │   ├── 2016-10-20\ 08_00_00.csv
│       │   ├── 2016-10-20\ 09_00_00.csv
│       │   ├── 2016-10-20\ 10_00_00.csv
│       │   ├── 2016-10-20\ 11_00_00.csv
│       │   ├── 2016-10-20\ 12_00_00.csv
│       │   ├── 2016-10-20\ 13_00_00.csv
│       │   ├── 2016-10-20\ 14_00_00.csv
│       │   ├── 2016-10-20\ 15_00_00.csv
│       │   ├── 2016-10-20\ 16_00_00.csv
│       │   ├── 2016-10-20\ 17_00_00.csv
│       │   ├── 2016-10-20\ 18_00_00.csv
│       │   ├── 2016-10-20\ 19_00_00.csv
│       │   ├── 2016-10-20\ 20_00_00.csv
│       │   ├── 2016-10-20\ 21_00_00.csv
│       │   ├── 2016-10-20\ 22_00_00.csv
│       │   ├── 2016-10-20\ 23_00_00.csv
│       │   ├── 2016-10-21\ 00_00_00.csv
│       │   ├── 2016-10-21\ 01_00_00.csv
│       │   ├── 2016-10-21\ 02_00_00.csv
│       │   ├── 2016-10-21\ 03_00_00.csv
│       │   ├── 2016-10-21\ 04_00_00.csv
│       │   ├── 2016-10-21\ 05_00_00.csv
│       │   ├── 2016-10-21\ 06_00_00.csv
│       │   ├── 2016-10-21\ 07_00_00.csv
│       │   ├── 2016-10-21\ 08_00_00.csv
│       │   ├── 2016-10-21\ 09_00_00.csv
│       │   ├── 2016-10-21\ 10_00_00.csv
│       │   ├── 2016-10-21\ 11_00_00.csv
│       │   ├── 2016-10-21\ 12_00_00.csv
│       │   ├── 2016-10-21\ 13_00_00.csv
│       │   ├── 2016-10-21\ 14_00_00.csv
│       │   ├── 2016-10-21\ 15_00_00.csv
│       │   ├── 2016-10-21\ 16_00_00.csv
│       │   ├── 2016-10-21\ 17_00_00.csv
│       │   ├── 2016-10-21\ 18_00_00.csv
│       │   ├── 2016-10-21\ 19_00_00.csv
│       │   ├── 2016-10-21\ 20_00_00.csv
│       │   ├── 2016-10-21\ 21_00_00.csv
│       │   ├── 2016-10-21\ 22_00_00.csv
│       │   ├── 2016-10-21\ 23_00_00.csv
│       │   ├── 2016-10-22\ 00_00_00.csv
│       │   ├── 2016-10-22\ 01_00_00.csv
│       │   ├── 2016-10-22\ 02_00_00.csv
│       │   ├── 2016-10-22\ 03_00_00.csv
│       │   ├── 2016-10-22\ 04_00_00.csv
│       │   ├── 2016-10-22\ 05_00_00.csv
│       │   ├── 2016-10-22\ 06_00_00.csv
│       │   ├── 2016-10-22\ 07_00_00.csv
│       │   ├── 2016-10-22\ 08_00_00.csv
│       │   ├── 2016-10-22\ 09_00_00.csv
│       │   ├── 2016-10-22\ 10_00_00.csv
│       │   ├── 2016-10-22\ 11_00_00.csv
│       │   ├── 2016-10-22\ 12_00_00.csv
│       │   ├── 2016-10-22\ 13_00_00.csv
│       │   ├── 2016-10-22\ 14_00_00.csv
│       │   ├── 2016-10-22\ 15_00_00.csv
│       │   ├── 2016-10-22\ 16_00_00.csv
│       │   ├── 2016-10-22\ 17_00_00.csv
│       │   ├── 2016-10-22\ 18_00_00.csv
│       │   ├── 2016-10-22\ 19_00_00.csv
│       │   ├── 2016-10-22\ 20_00_00.csv
│       │   ├── 2016-10-22\ 21_00_00.csv
│       │   ├── 2016-10-22\ 22_00_00.csv
│       │   ├── 2016-10-22\ 23_00_00.csv
│       │   ├── 2016-10-23\ 00_00_00.csv
│       │   ├── 2016-10-23\ 01_00_00.csv
│       │   ├── 2016-10-23\ 02_00_00.csv
│       │   ├── 2016-10-23\ 03_00_00.csv
│       │   ├── 2016-10-23\ 04_00_00.csv
│       │   ├── 2016-10-23\ 05_00_00.csv
│       │   ├── 2016-10-23\ 06_00_00.csv
│       │   ├── 2016-10-23\ 07_00_00.csv
│       │   ├── 2016-10-23\ 08_00_00.csv
│       │   ├── 2016-10-23\ 09_00_00.csv
│       │   ├── 2016-10-23\ 10_00_00.csv
│       │   ├── 2016-10-23\ 11_00_00.csv
│       │   ├── 2016-10-23\ 12_00_00.csv
│       │   ├── 2016-10-23\ 13_00_00.csv
│       │   ├── 2016-10-23\ 14_00_00.csv
│       │   ├── 2016-10-23\ 15_00_00.csv
│       │   ├── 2016-10-23\ 16_00_00.csv
│       │   ├── 2016-10-23\ 17_00_00.csv
│       │   ├── 2016-10-23\ 18_00_00.csv
│       │   ├── 2016-10-23\ 19_00_00.csv
│       │   ├── 2016-10-23\ 20_00_00.csv
│       │   ├── 2016-10-23\ 21_00_00.csv
│       │   ├── 2016-10-23\ 22_00_00.csv
│       │   ├── 2016-10-23\ 23_00_00.csv
│       │   ├── 2016-10-24\ 00_00_00.csv
│       │   ├── 2016-10-24\ 01_00_00.csv
│       │   ├── 2016-10-24\ 02_00_00.csv
│       │   ├── 2016-10-24\ 03_00_00.csv
│       │   ├── 2016-10-24\ 04_00_00.csv
│       │   ├── 2016-10-24\ 05_00_00.csv
│       │   ├── 2016-10-24\ 06_00_00.csv
│       │   ├── 2016-10-24\ 07_00_00.csv
│       │   ├── 2016-10-24\ 08_00_00.csv
│       │   ├── 2016-10-24\ 09_00_00.csv
│       │   ├── 2016-10-24\ 10_00_00.csv
│       │   ├── 2016-10-24\ 11_00_00.csv
│       │   ├── 2016-10-24\ 12_00_00.csv
│       │   ├── 2016-10-24\ 13_00_00.csv
│       │   ├── 2016-10-24\ 14_00_00.csv
│       │   ├── 2016-10-24\ 15_00_00.csv
│       │   ├── 2016-10-24\ 16_00_00.csv
│       │   ├── 2016-10-24\ 17_00_00.csv
│       │   ├── 2016-10-24\ 18_00_00.csv
│       │   ├── 2016-10-24\ 19_00_00.csv
│       │   ├── 2016-10-24\ 20_00_00.csv
│       │   ├── 2016-10-24\ 21_00_00.csv
│       │   ├── 2016-10-24\ 22_00_00.csv
│       │   ├── 2016-10-24\ 23_00_00.csv
│       │   ├── 2016-10-25\ 00_00_00.csv
│       │   ├── 2016-10-25\ 01_00_00.csv
│       │   ├── 2016-10-25\ 02_00_00.csv
│       │   ├── 2016-10-25\ 03_00_00.csv
│       │   ├── 2016-10-25\ 04_00_00.csv
│       │   ├── 2016-10-25\ 05_00_00.csv
│       │   ├── 2016-10-25\ 06_00_00.csv
